"outcome","predictor","beta","std_error","p_value","adj_r2","N","covariates_used"
"fss_sum","mip_pre_max",-0.202622173966498,0.160294615182549,0.224313992959002,-0.0429425052869374,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","smip_pre_max",-0.0109905970287409,0.0135143802097074,0.428010238249611,-0.101562253113752,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","fit_pre_max",-0.12567249709531,0.100092398042879,0.227301061078649,-0.0442127523147273,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","pif_pre_max",-4.76915450650434,3.08059499349323,0.14114216671505,0.0023457149771785,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","sindex_pre_max",-0.299272792152033,0.186075818715878,0.127312388524803,0.0125468290257569,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","volume_pre_max",0.515685195757256,4.44246052377009,0.909032837735927,-0.146131383834602,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","id_pre_max",-0.103226664565186,0.513936498067679,0.844838402119033,-0.132175329303476,16,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","slopesmip_pre_max",-0.0807495746332398,0.187635922395152,0.676066450431196,-0.116072802549222,16,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","mip_post_max",-0.243395327587627,0.10330813915483,0.0315579327937583,0.148358853288397,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","smip_post_max",-0.0239039550660324,0.0183644291499325,0.211468236848135,-0.0372588284299082,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","fit_post_max",-0.184615399634265,0.132288968987231,0.181918842761089,-0.0226212583742014,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","pif_post_max",-5.85299476653663,2.39823004197836,0.0266723210562518,0.1640864529877,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","sindex_post_max",-0.357080001306187,0.13941361732035,0.0209195884473631,0.186465457491396,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","volume_post_max",2.46692829228597,3.90283829151894,0.53625912568244,-0.119150573838775,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","id_post_max",-0.260935006438111,0.627942556616064,0.686522896971524,-0.117447509002183,16,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","slopesmip_post_max",-0.020876904837473,0.141780742884083,0.885862861842687,-0.134283484967148,16,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","bdi_sum",-3.57026448255334,0.760967115868419,0.000244958295262008,0.517170534220274,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","mmrc_score",7.63758204661946,2.31421468723539,0.00451653271107682,0.317507069677675,22,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","cpet_ve",-0.340765592845524,0.113678233988411,0.00959643381742718,0.276110636498971,20,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","cpet_vt_peak",-2.56027320709984,7.53407022769914,0.739032009382361,-0.17878920490953,20,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","cpet_o2pulse",-2.84799130957901,1.34954579481007,0.0533035979078048,0.098318918009455,20,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","cpet_vo2peak_absolute",-15.7502107631929,4.76280445659341,0.00519033195205168,0.332717085022942,20,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","cpet_vo2peak_relative",-1.1902751481737,0.39495228348321,0.00929524514565127,0.279143226467988,20,"data_age, data_kilograms, data_centimeters, subject_female"
"fss_sum","fmd_percent",4.00423239480653,3.59378391596824,0.283952219855488,-0.0917045721955256,20,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","mip_pre_max",-0.0916142641669456,0.106624810162005,0.40290866538576,0.147796958984678,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","smip_pre_max",0.014281266758387,0.00820328329829686,0.100888889010511,0.250457546009106,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","fit_pre_max",0.00220578664132941,0.0680545290200261,0.974544344114322,0.108533749479419,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","pif_pre_max",2.00531035774235,2.08346985174352,0.350127353633253,0.157268282990239,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","sindex_pre_max",0.118609829277185,0.126681604944651,0.36304551895577,0.154783859065981,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","volume_pre_max",3.86503187410681,2.71643995740744,0.173990435856411,0.208608271242737,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","id_pre_max",0.51096461507731,0.289176481115094,0.107681272701077,0.37818369330355,16,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","slopesmip_pre_max",-0.190413457101592,0.105886440470925,0.102338548914908,0.383429624120907,16,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","mip_post_max",-0.0944644011243473,0.0741086436384256,0.220625800210213,0.190663131957114,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","smip_post_max",0.0123796323930776,0.0121402009269673,0.323032405867463,0.162879341306649,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","fit_post_max",-0.0514383187961636,0.0899788131848974,0.575488433337253,0.126320569684784,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","pif_post_max",0.228931579156934,1.8216318218335,0.901555655633873,0.109354391503786,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","sindex_post_max",0.00469235985395128,0.107388055405579,0.965687913430683,0.108581590087027,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","volume_post_max",4.87512471144268,2.25502245123716,0.0461228344775729,0.310025271877464,22,"data_age, data_kilograms, data_centimeters, subject_female"
"woods_sum","id_post_max",0.522016177224851,0.372455976774291,0.191314685765877,0.318009071537616,16,"data_age, data_kilograms, data_centimeters, subject_female"
