"data_source","outcome","respiratory","pearson_r","pearson_p","spearman_rho","spearman_p","n","pearson_sig","spearman_sig"
"combined_visits","dsq_freq_sum","cpet_ve",-0.560393334065648,0.000694455567652978,-0.492372665944701,0.00360579854575806,33,"***","**"
"combined_visits","dsq_freq_sum","sindex_post_max_percentpredict",-0.474790458570049,0.00225774050949166,-0.483801940020801,0.00180609659039756,39,"**","**"
"combined_visits","dsq_freq_sum","sindex_post_max",-0.429185418802854,0.00640271577960916,-0.453062566260432,0.00377547523691677,39,"**","**"
"combined_visits","dsq_freq_sum","mip_pre_max_percentpredict_1",-0.419309759618599,0.00707641866548962,-0.441623247415128,0.00433382720630381,40,"**","**"
"combined_visits","dsq_freq_sum","cpet_vo2peak_absolute",-0.440843245692102,0.00631527120137086,-0.436157117974864,0.00696326748520401,37,"**","**"
"combined_visits","dsq_freq_sum","mip_pre_max_percentpredict_2",-0.395642568444758,0.0115051849820262,-0.434752297487314,0.00505756824223902,40,"*","**"
"combined_visits","dsq_freq_sum","pif_post_max",-0.426290116023216,0.00680925662663058,-0.430550121406412,0.00621846684981729,39,"**","**"
"combined_visits","dsq_freq_sum","mip_post_max_percentpredict_1",-0.427483587212791,0.00593512672651731,-0.430516780408524,0.00555410249224758,40,"**","**"
"combined_visits","dsq_freq_sum","mip_post_max_percentpredict_2",-0.408511370773435,0.00887045517355392,-0.419504436003672,0.00704718354038768,40,"**","**"
"combined_visits","dsq_freq_sum","mip_post_max",-0.353015305780497,0.0254600834150545,-0.408750100912056,0.00882693517610339,40,"*","**"
"combined_visits","dsq_freq_sum","mip_pre_max",-0.341967971574239,0.0307883138887851,-0.386999881613175,0.0136264732496032,40,"*","*"
"combined_visits","dsq_freq_sum","mip_post_max_percentpredict_3",-0.339835910530441,0.0319155974937267,-0.383643724736586,0.0145351979073883,40,"*","*"
"combined_visits","dsq_freq_sum","mip_post_max_percentpredict_4",-0.339835910530441,0.0319155974937267,-0.383643724736586,0.0145351979073883,40,"*","*"
"combined_visits","dsq_freq_sum","sindex_pre_max_percentpredict",-0.408488705175338,0.00983053176726433,-0.373796166129865,0.0190735065374705,39,"**","*"
"combined_visits","dsq_freq_sum","mip_post_max_percentpredict_5",-0.3359184972664,0.034075324387311,-0.368866476261698,0.0191700767203371,40,"*","*"
"combined_visits","dsq_freq_sum","mip_pre_max_percentpredict_3",-0.329520606199853,0.0378593823672164,-0.356818783237586,0.023813033346584,40,"*","*"
"combined_visits","dsq_freq_sum","mip_pre_max_percentpredict_4",-0.329520606199853,0.0378593823672164,-0.356818783237586,0.023813033346584,40,"*","*"
"combined_visits","dsq_freq_sum","mip_pre_max_percentpredict_5",-0.323361730099413,0.0418194667720302,-0.333194010198115,0.03564693812321,40,"*","*"
"combined_visits","dsq_freq_sum","pif_pre_max",-0.387057519835481,0.0149225701845895,-0.323839776412077,0.0443107582924137,39,"*","*"
"combined_visits","dsq_freq_sum","sindex_pre_max",-0.382364974126405,0.0162942768966911,-0.32284751302133,0.0450033062206687,39,"*","*"
"combined_visits","dsq_freq_sum","smip_post_max",-0.229852964170787,0.153635980546025,-0.281970706071304,0.0779419723162905,40,"",""
"combined_visits","dsq_freq_sum","cpet_o2pulse",-0.307545321906316,0.0816712563900952,-0.261111798663454,0.142175613408978,33,"",""
"combined_visits","dsq_freq_sum","slopesmip_pre_max",-0.215564917120495,0.261413516245695,-0.251022245761005,0.189020556611881,29,"",""
"combined_visits","dsq_freq_sum","slopesmip_post_max",-0.183882557619392,0.339650615769663,-0.245828682055605,0.198642375881028,29,"",""
"combined_visits","dsq_freq_sum","smip_pre_max",-0.174336617366426,0.281970261909357,-0.205563762223922,0.203190392821341,40,"",""
"combined_visits","dsq_freq_sum","cpet_vt_peak",-0.122308017395807,0.490766317110272,-0.161375727429588,0.361887859524387,34,"",""
"combined_visits","dsq_freq_sum","id_pre_max",-0.0189381782037162,0.922323235751793,-0.136269219127403,0.480902655917577,29,"",""
"combined_visits","dsq_freq_sum","fit_post_max",-0.019511738164953,0.904878277721072,-0.123665095359514,0.447104689101995,40,"",""
"combined_visits","dsq_freq_sum","id_post_max",-0.00688046171215449,0.971742512883367,-0.111785275944802,0.563725377259851,29,"",""
"combined_visits","dsq_freq_sum","fit_pre_max",-0.0106769250756418,0.947865620846411,-0.108160495911187,0.506480127541909,40,"",""
"combined_visits","dsq_freq_sum","volume_post_max",-0.121425045932485,0.461512362030869,0.0870672884945602,0.598160922340967,39,"",""
"combined_visits","dsq_freq_sum","volume_pre_max",0.0800913585017437,0.627905509213618,0.0238944385039576,0.885195491020696,39,"",""
"combined_visits","dsq_freq_sum","fmd_percent",-0.256997626515025,0.124655734976528,-0.0028569916300832,0.98661057665152,37,"",""
"combined_visits","dsq_severity_sum","sindex_post_max_percentpredict",-0.500404303963397,0.00117800502680002,-0.540561949875978,0.000381499792499019,39,"**","***"
"combined_visits","dsq_severity_sum","cpet_ve",-0.61824742387442,0.000125940068647912,-0.535349392347328,0.00132574798248836,33,"***","**"
"combined_visits","dsq_severity_sum","mip_post_max_percentpredict_2",-0.430749331226633,0.00552578451393123,-0.481002205249056,0.00167869428591248,40,"**","**"
"combined_visits","dsq_severity_sum","mip_post_max_percentpredict_1",-0.440267629774667,0.0044690201682004,-0.475916221484919,0.00190953155535821,40,"**","**"
"combined_visits","dsq_severity_sum","mip_post_max",-0.376443275959862,0.0166588995556863,-0.437620451156906,0.00474361982137464,40,"*","**"
"combined_visits","dsq_severity_sum","cpet_vo2peak_absolute",-0.475743192879701,0.00292002227673803,-0.437225290804085,0.00681074507281812,37,"**","**"
"combined_visits","dsq_severity_sum","mip_post_max_percentpredict_5",-0.356630907675604,0.0238922541777033,-0.432967914143315,0.00526185041881748,40,"*","**"
"combined_visits","dsq_severity_sum","mip_post_max_percentpredict_3",-0.352421403734807,0.0257256069153781,-0.426186602457799,0.00610482576959286,40,"*","**"
"combined_visits","dsq_severity_sum","mip_post_max_percentpredict_4",-0.352421403734807,0.0257256069153781,-0.426186602457799,0.00610482576959286,40,"*","**"
"combined_visits","dsq_severity_sum","sindex_pre_max_percentpredict",-0.423922209580936,0.00715808263609843,-0.424988625880306,0.006999126910276,39,"**","**"
"combined_visits","dsq_severity_sum","sindex_post_max",-0.4546537789813,0.00364000892964194,-0.422800823967873,0.00732857212187278,39,"**","**"
"combined_visits","dsq_severity_sum","mip_pre_max_percentpredict_1",-0.407975819949555,0.00896875449348058,-0.418840181465156,0.00714736691394729,40,"**","**"
"combined_visits","dsq_severity_sum","mip_pre_max_percentpredict_2",-0.394903419985856,0.0116748697413696,-0.410457726742782,0.00852094233351095,40,"*","**"
"combined_visits","dsq_severity_sum","pif_post_max",-0.441679718749579,0.00487914081186114,-0.396413516492187,0.0124769809594739,39,"**","*"
"combined_visits","dsq_severity_sum","slopesmip_post_max",-0.213100025533739,0.267038288010824,-0.336473971070503,0.0743076203270328,29,"",""
"combined_visits","dsq_severity_sum","mip_pre_max",-0.345514237704669,0.0289860688327348,-0.336193387254118,0.0339199625106093,40,"*","*"
